{"part":"A","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.32529576399743},{"x":10,"y":84.09171459444148},{"x":20,"y":85.50648751683781},{"x":30,"y":76.89372335562872},{"x":40,"y":80.88697944053312},{"x":50,"y":76.2780902956906},{"x":60,"y":83.4158055761076},{"x":70,"y":77.62999918222386},{"x":80,"y":65.69980690317358},{"x":90,"y":73.88544594099284},{"x":100,"y":76.32557274208985}],"focusdata":[{"x":0,"y":79.55059544278592},{"x":10,"y":76.00107608330497},{"x":20,"y":65.39929538702383},{"x":30,"y":56.40367184829866},{"x":40,"y":50.67537086864401},{"x":50,"y":52.764476754729316},{"x":60,"y":38.7233359722138},{"x":70,"y":42.36542552574926},{"x":80,"y":26.2747342066302},{"x":90,"y":18.54679560198729},{"x":100,"y":7.342826098519335}],"id":"00e8dc","time":157830,"step":0,"answer":"According to the chart, Product A's sales decreased over the years. It started in 80 and ended almost in 0. However, this decrease wasn't a straight line as there's an increasing not only during 2014-2015, but also during 2016-2017."}
{"part":"B","stepID":"diverge-plain-1","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":87.39756411953063},{"x":10,"y":88.65757224601066},{"x":20,"y":85.90299202942835},{"x":30,"y":78.58223558618306},{"x":40,"y":86.78754315020315},{"x":50,"y":82.13018741388605},{"x":60,"y":77.25509255849285},{"x":70,"y":74.43822550015189},{"x":80,"y":72.19468782737694},{"x":90,"y":65.13144317359026},{"x":100,"y":79.75902727990345}],"focusdata":[{"x":0,"y":81.88827980624971},{"x":10,"y":71.65613705039391},{"x":20,"y":67.75112473693827},{"x":30,"y":65.6198414717427},{"x":40,"y":56.59049338064136},{"x":50,"y":52.35796422492322},{"x":60,"y":49.47031262174966},{"x":70,"y":41.02760076822119},{"x":80,"y":17.39470584263623},{"x":90,"y":31.299842468224348},{"x":100,"y":13.871903835732454}],"id":"00e8dc","time":29292,"step":12,"userdata":[{"x":0,"y":72.25848373807806},{"x":10,"y":61.752817662683725},{"x":20,"y":56.62810250395478},{"x":30,"y":65.85258978966688},{"x":40,"y":58.16551705157347},{"x":50,"y":52.01585886109874},{"x":60,"y":50.99091582935295},{"x":70,"y":52.784566134908076},{"x":80,"y":23.82992548808957},{"x":90,"y":37.92289217459415},{"x":100,"y":18.448974571424184}]}
{"part":"B","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":64.50621743905515},{"x":10,"y":74.86818892245509},{"x":20,"y":72.68448592908156},{"x":30,"y":77.80311976412231},{"x":40,"y":72.854458276667},{"x":50,"y":70.09874721521248},{"x":60,"y":85.97578906987319},{"x":70,"y":87.64602606296486},{"x":80,"y":83.9254356899753},{"x":90,"y":90.74907400224264},{"x":100,"y":88.53325805629949}],"focusdata":[{"x":0,"y":27.90286902678475},{"x":10,"y":9.898251798784404},{"x":20,"y":32.53513848732353},{"x":30,"y":26.91911436395207},{"x":40,"y":44.74875622266534},{"x":50,"y":45.917825901866266},{"x":60,"y":54.87693016133247},{"x":70,"y":61.34813385823669},{"x":80,"y":70.73867710667898},{"x":90,"y":76.99418170501211},{"x":100,"y":81.07593027875647}],"id":"00e8dc","time":30026,"step":13,"userdata":[{"x":0,"y":31.47366728401479},{"x":10,"y":15.736833642007396},{"x":20,"y":38.55524242291811},{"x":30,"y":29.899983919814048},{"x":40,"y":50.35786765442366},{"x":50,"y":52.193831579324524},{"x":60,"y":64.25873737153019},{"x":70,"y":66.88154297853141},{"x":80,"y":68.71750690343228},{"x":90,"y":78.42188764933684},{"x":100,"y":81.04469325633808}]}
{"part":"B","stepID":"converge-arrow-0","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":63.140825193317426},{"x":10,"y":78.86971981397589},{"x":20,"y":68.09175351639578},{"x":30,"y":65.41632072531725},{"x":40,"y":75.0350887236608},{"x":50,"y":77.86750775708809},{"x":60,"y":73.55654570266508},{"x":70,"y":79.90728689394608},{"x":80,"y":81.77166721252401},{"x":90,"y":88.03374888705243},{"x":100,"y":87.62027189989057}],"focusdata":[{"x":0,"y":14.6855247053127},{"x":10,"y":8.063709341242209},{"x":20,"y":33.18229394310851},{"x":30,"y":39.18102334467581},{"x":40,"y":34.76949877310313},{"x":50,"y":49.57362366690447},{"x":60,"y":51.20562088505699},{"x":70,"y":62.34439414293999},{"x":80,"y":66.54621004913524},{"x":90,"y":76.15113893272772},{"x":100,"y":82.88581015613838}],"id":"00e8dc","time":39493,"step":14,"userdata":[{"x":0,"y":17.81029601761176},{"x":10,"y":7.887416807799498},{"x":20,"y":35.620592035223524},{"x":30,"y":44.27130724377781},{"x":40,"y":35.620592035223524},{"x":50,"y":41.726979241261844},{"x":60,"y":51.64985845107411},{"x":70,"y":51.64985845107411},{"x":80,"y":63.09933446239596},{"x":90,"y":62.59046886189277},{"x":100,"y":73.27664647245983}]}
{"part":"B","stepID":"cross-arrow-2","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":74.18960530051771},{"x":10,"y":69.88680538595031},{"x":20,"y":62.595943170572156},{"x":30,"y":74.69640415418249},{"x":40,"y":72.61350006066436},{"x":50,"y":69.05165719467746},{"x":60,"y":76.64882908330975},{"x":70,"y":73.48271864549483},{"x":80,"y":71.56402394877188},{"x":90,"y":71.69994379351341},{"x":100,"y":70.14229020181021}],"focusdata":[{"x":0,"y":7.851124398214257},{"x":10,"y":22.06198881874885},{"x":20,"y":34.08934378883613},{"x":30,"y":37.1282384910166},{"x":40,"y":35.3721372604447},{"x":50,"y":49.534716123364674},{"x":60,"y":50.34446257946915},{"x":70,"y":59.77920132205926},{"x":80,"y":65.65256706595478},{"x":90,"y":79.02189374969558},{"x":100,"y":79.6380165163702}],"id":"00e8dc","time":16284,"step":15,"userdata":[{"x":0,"y":18.643581901231176},{"x":10,"y":30.15196579088005},{"x":20,"y":45.80336788080252},{"x":30,"y":44.8826971696306},{"x":40,"y":38.668169869220215},{"x":50,"y":46.49387091418144},{"x":60,"y":52.47823053679886},{"x":70,"y":52.47823053679886},{"x":80,"y":55.70057802590054},{"x":90,"y":76.4156690272685},{"x":100,"y":76.6458367050615}]}
{"part":"B","stepID":"cross-plain-2","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":64.84229788582269},{"x":10,"y":56.93344904432444},{"x":20,"y":78.81368389318524},{"x":30,"y":60.33914613037516},{"x":40,"y":72.74338655137555},{"x":50,"y":71.92343576581926},{"x":60,"y":68.07613797921702},{"x":70,"y":74.79054618662383},{"x":80,"y":73.6259573374784},{"x":90,"y":69.61037021428012},{"x":100,"y":71.0343151707269}],"focusdata":[{"x":0,"y":26.305909610023615},{"x":10,"y":16.767808820228648},{"x":20,"y":22.00147653107179},{"x":30,"y":24.050808783051774},{"x":40,"y":46.90430939358652},{"x":50,"y":49.26771073306996},{"x":60,"y":52.87715211584576},{"x":70,"y":66.37093454651415},{"x":80,"y":65.96141066885048},{"x":90,"y":78.02912922619512},{"x":100,"y":81.96968871353961}],"id":"00e8dc","time":12201,"step":16,"userdata":[{"x":0,"y":18.004902723205234},{"x":10,"y":14.451303501519993},{"x":20,"y":22.97994163356457},{"x":30,"y":27.007354084807847},{"x":40,"y":46.90750972624521},{"x":50,"y":49.98729571837242},{"x":60,"y":52.83017509572061},{"x":70,"y":62.780252916439295},{"x":80,"y":63.72787937555536},{"x":90,"y":81.49587548398158},{"x":100,"y":83.62803501699273}]}
{"part":"B","stepID":"converge-animate-0","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":75.34384441348774},{"x":10,"y":79.233350171622},{"x":20,"y":68.20435156992279},{"x":30,"y":73.22508625165898},{"x":40,"y":72.88473223534433},{"x":50,"y":85.41941591465363},{"x":60,"y":85.28511758217624},{"x":70,"y":82.30019810649418},{"x":80,"y":82.2268336772434},{"x":90,"y":90.91949500990228},{"x":100,"y":87.39756498447615}],"focusdata":[{"x":0,"y":6.695760661032189},{"x":10,"y":18.451762902701844},{"x":20,"y":34.886653172993626},{"x":30,"y":25.233284132597298},{"x":40,"y":33.030582333954754},{"x":50,"y":40.384449489158726},{"x":60,"y":52.06626153177689},{"x":70,"y":66.16355436730025},{"x":80,"y":66.73707631101627},{"x":90,"y":77.58366099040595},{"x":100,"y":83.20558596280233}],"id":"00e8dc","time":20610,"step":17,"userdata":[{"x":0,"y":22.335714092028017},{"x":10,"y":31.79554594276929},{"x":20,"y":50.45243653728681},{"x":30,"y":39.67873915172036},{"x":40,"y":32.846638370629435},{"x":50,"y":40.99260468654553},{"x":60,"y":56.49621799748263},{"x":70,"y":64.90495742036376},{"x":80,"y":67.79546159697915},{"x":90,"y":82.24798248005611},{"x":100,"y":85.13848665667149}]}
{"part":"B","stepID":"diverge-arrow-0","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.61358873890839},{"x":10,"y":85.49413662228368},{"x":20,"y":88.92026845028964},{"x":30,"y":82.57483723557083},{"x":40,"y":78.68399330029641},{"x":50,"y":79.67113528733995},{"x":60,"y":83.23577100266343},{"x":70,"y":66.27734903778324},{"x":80,"y":75.63154990568502},{"x":90,"y":54.734629975107815},{"x":100,"y":73.84161864380488}],"focusdata":[{"x":0,"y":82.81946824992183},{"x":10,"y":78.30290633856067},{"x":20,"y":73.08556422976102},{"x":30,"y":56.6600499479322},{"x":40,"y":57.98776958918616},{"x":50,"y":49.086219839713536},{"x":60,"y":40.87265370276777},{"x":70,"y":39.14506549345184},{"x":80,"y":36.62952359437031},{"x":90,"y":34.73946300912544},{"x":100,"y":1.4890543374151441}],"id":"00e8dc","time":17801,"step":18,"userdata":[{"x":0,"y":76.32751366975728},{"x":10,"y":65.7907188533935},{"x":20,"y":61.6787989250564},{"x":30,"y":51.39899910421366},{"x":40,"y":49.08604414452405},{"x":50,"y":57.05288900567717},{"x":60,"y":52.94096907734007},{"x":70,"y":42.91816425201841},{"x":80,"y":37.778264341597044},{"x":90,"y":34.18033440430208},{"x":100,"y":0}]}
{"part":"B","stepID":"converge-plain-1","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.45541403182859},{"x":10,"y":74.29553169328823},{"x":20,"y":71.3015876967813},{"x":30,"y":78.48012242670674},{"x":40,"y":79.62128092358809},{"x":50,"y":77.50449032180452},{"x":60,"y":72.91211292463612},{"x":70,"y":83.86591468593159},{"x":80,"y":81.6699110068845},{"x":90,"y":89.78134140632517},{"x":100,"y":87.64887969811623}],"focusdata":[{"x":0,"y":2.256216532085766},{"x":10,"y":9.661117815963397},{"x":20,"y":30.35169120140128},{"x":30,"y":36.13889562218491},{"x":40,"y":51.53366079860909},{"x":50,"y":49.81105346600863},{"x":60,"y":60.56648642754664},{"x":70,"y":62.67101447420793},{"x":80,"y":65.2246193253614},{"x":90,"y":77.93516110134765},{"x":100,"y":80.96062758805365}],"id":"00e8dc","time":14632,"step":19,"userdata":[{"x":0,"y":11.676764055735928},{"x":10,"y":19.980240717592597},{"x":20,"y":30.359586544913423},{"x":30,"y":46.4475725772607},{"x":40,"y":48.26395809704186},{"x":50,"y":62.01659131824195},{"x":60,"y":58.383820278679664},{"x":70,"y":60.719173089826846},{"x":80,"y":69.54161704304954},{"x":90,"y":72.6554207912458},{"x":100,"y":83.55373390993267}]}
{"part":"B","stepID":"converge-arrow-2","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":71.47194284502032},{"x":10,"y":73.61304593121461},{"x":20,"y":75.95817401477532},{"x":30,"y":61.99311367808884},{"x":40,"y":77.80875520140117},{"x":50,"y":81.20955083652923},{"x":60,"y":87.18804626346993},{"x":70,"y":85.02632201858225},{"x":80,"y":85.59919488394425},{"x":90,"y":90.52829283546325},{"x":100,"y":87.92416428763275}],"focusdata":[{"x":0,"y":9.596696194678568},{"x":10,"y":29.5668341864471},{"x":20,"y":34.59957637803992},{"x":30,"y":34.63240040406495},{"x":40,"y":36.36437861131337},{"x":50,"y":40.67424866277811},{"x":60,"y":51.78482422026126},{"x":70,"y":66.40410787522057},{"x":80,"y":70.01379483791293},{"x":90,"y":77.3731414747718},{"x":100,"y":81.59210954947935}],"id":"00e8dc","time":16229,"step":20,"userdata":[{"x":0,"y":13.8670506366461},{"x":10,"y":37.414872472460246},{"x":20,"y":46.572358741943525},{"x":30,"y":46.83400120678589},{"x":40,"y":45.525788882574005},{"x":50,"y":44.74086148804686},{"x":60,"y":57.03805733563869},{"x":70,"y":64.10240388638293},{"x":80,"y":77.1845271285019},{"x":90,"y":75.35302987460526},{"x":100,"y":84.24887367924615}]}
{"part":"B","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":55.68896459864082},{"x":10,"y":55.34230209415512},{"x":20,"y":60.093527705769674},{"x":30,"y":74.36643781888205},{"x":40,"y":73.07959783763621},{"x":50,"y":71.53086690493889},{"x":60,"y":61.91270867069026},{"x":70,"y":73.66126400199475},{"x":80,"y":71.95528726179296},{"x":90,"y":69.72697027641635},{"x":100,"y":70.65307514321012}],"focusdata":[{"x":0,"y":19.05652808683913},{"x":10,"y":27.640813690941783},{"x":20,"y":28.193316164683132},{"x":30,"y":27.86118563924061},{"x":40,"y":38.01984036869942},{"x":50,"y":47.03733465213846},{"x":60,"y":55.534428690314165},{"x":70,"y":67.73702042546175},{"x":80,"y":65.78731716998864},{"x":90,"y":74.91073364686514},{"x":100,"y":81.33360617860144}],"id":"00e8dc","time":14351,"step":21,"userdata":[{"x":0,"y":24.447095498770373},{"x":10,"y":31.029005825362404},{"x":20,"y":35.02516566650756},{"x":30,"y":30.793937599412686},{"x":40,"y":30.32380114751325},{"x":50,"y":41.13693954120016},{"x":60,"y":55.24103309818307},{"x":70,"y":62.99828455452366},{"x":80,"y":56.181306001981916},{"x":90,"y":67.93471729946768},{"x":100,"y":81.56867440455115}]}
{"part":"B","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.25693120247955},{"x":10,"y":89.42831741398996},{"x":20,"y":88.5172212585039},{"x":30,"y":79.37282213930706},{"x":40,"y":79.57933359493143},{"x":50,"y":86.34804493027248},{"x":60,"y":75.92127997798542},{"x":70,"y":82.48151744199268},{"x":80,"y":62.00089983655414},{"x":90,"y":71.95767924209467},{"x":100,"y":79.69645562847853}],"focusdata":[{"x":0,"y":84.04922202806924},{"x":10,"y":72.60433125209771},{"x":20,"y":67.38699267275459},{"x":30,"y":66.85209035863157},{"x":40,"y":61.05884970935703},{"x":50,"y":45.764828302821655},{"x":60,"y":44.129976380956},{"x":70,"y":25.06490304139507},{"x":80,"y":33.675632761728295},{"x":90,"y":17.445273812009678},{"x":100,"y":16.47701785166447}],"id":"00e8dc","time":16664,"step":22,"userdata":[{"x":0,"y":77.27826833042344},{"x":10,"y":70.68455942851017},{"x":20,"y":65.6733406630561},{"x":30,"y":61.71711532190813},{"x":40,"y":61.71711532190813},{"x":50,"y":55.3871547760714},{"x":60,"y":43.51847875262753},{"x":70,"y":37.97976327502039},{"x":80,"y":17.671139857127542},{"x":90,"y":31.1223060170306},{"x":100,"y":14.76990794028571}]}
{"part":"B","stepID":"cross-animate-1","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":64.29097367755017},{"x":10,"y":67.53230192777121},{"x":20,"y":65.74411449168043},{"x":30,"y":71.70791333474585},{"x":40,"y":73.67616580510355},{"x":50,"y":75.26176997868008},{"x":60,"y":65.40840563300027},{"x":70,"y":75.76951743189481},{"x":80,"y":71.30768796137698},{"x":90,"y":68.8613419896302},{"x":100,"y":72.4551150545871}],"focusdata":[{"x":0,"y":14.634060420716104},{"x":10,"y":27.252506724635737},{"x":20,"y":30.95354958426379},{"x":30,"y":45.466518561073045},{"x":40,"y":42.67015457305122},{"x":50,"y":52.36823014304488},{"x":60,"y":57.92012621401914},{"x":70,"y":57.31583261378577},{"x":80,"y":66.04783219015944},{"x":90,"y":76.92220297313948},{"x":100,"y":81.75278172828763}],"id":"00e8dc","time":34798,"step":23,"userdata":[{"x":0,"y":25.75448904157038},{"x":10,"y":36.623355976545035},{"x":20,"y":39.458712568277555},{"x":30,"y":49.85502007129679},{"x":40,"y":41.112670580121524},{"x":50,"y":49.14618092336366},{"x":60,"y":57.17969126660579},{"x":70,"y":54.108054958895565},{"x":80,"y":61.19644643822687},{"x":90,"y":84.11557888806473},{"x":100,"y":88.13233405968579}]}
{"part":"B","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":87.55824652702648},{"x":10,"y":89.27561601326099},{"x":20,"y":85.03696835206688},{"x":30,"y":80.37340372795819},{"x":40,"y":86.471581258854},{"x":50,"y":82.88962764073598},{"x":60,"y":83.82540206495688},{"x":70,"y":74.03932017413952},{"x":80,"y":80.92713442828682},{"x":90,"y":71.17387620215396},{"x":100,"y":73.6123909145738}],"focusdata":[{"x":0,"y":81.89883928621052},{"x":10,"y":78.38256044655478},{"x":20,"y":72.02203112250625},{"x":30,"y":67.18887822477879},{"x":40,"y":47.864948115359134},{"x":50,"y":52.687814343484305},{"x":60,"y":51.45777818306361},{"x":70,"y":28.01612651529178},{"x":80,"y":36.56297034576296},{"x":90,"y":11.946035399611851},{"x":100,"y":0.2505898543819711}],"id":"00e8dc","time":14498,"step":24,"userdata":[{"x":0,"y":76.37451543330998},{"x":10,"y":74.31033934051781},{"x":20,"y":72.7622072709237},{"x":30,"y":66.31165698094819},{"x":40,"y":55.732754505388364},{"x":50,"y":42.31560990223931},{"x":60,"y":50.83033628500697},{"x":70,"y":44.12176398343245},{"x":80,"y":25.02813512510496},{"x":90,"y":46.70198409942265},{"x":100,"y":0}]}
{"part":"B","stepID":"cross-animate-0","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":56.40980106819963},{"x":10,"y":53.731613987548535},{"x":20,"y":58.46329218518557},{"x":30,"y":74.11079274824746},{"x":40,"y":67.37302185562598},{"x":50,"y":63.46192208073676},{"x":60,"y":71.79036557652205},{"x":70,"y":67.51241167694025},{"x":80,"y":66.23618528448746},{"x":90,"y":70.11433153908378},{"x":100,"y":69.31711782167912}],"focusdata":[{"x":0,"y":7.97446205403325},{"x":10,"y":34.10790777370758},{"x":20,"y":16.889170475308312},{"x":30,"y":33.80337000962887},{"x":40,"y":41.162124343409076},{"x":50,"y":43.509519159667654},{"x":60,"y":57.40376154784937},{"x":70,"y":59.7553892474862},{"x":80,"y":71.56128689921015},{"x":90,"y":75.4626044233404},{"x":100,"y":79.91458875510062}],"id":"00e8dc","time":18464,"step":25,"userdata":[{"x":0,"y":53.12241449038481},{"x":10,"y":35.79988802612889},{"x":20,"y":32.33538273327771},{"x":30,"y":42.035997553261026},{"x":40,"y":51.736612373244334},{"x":50,"y":42.728898611831255},{"x":60,"y":38.57149226040983},{"x":70,"y":44.80760178754197},{"x":80,"y":48.272107080393155},{"x":90,"y":48.272107080393155},{"x":100,"y":42.728898611831255}]}
{"part":"B","stepID":"cross-arrow-0","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":71.09377320488221},{"x":10,"y":68.3685996307259},{"x":20,"y":66.03453980337656},{"x":30,"y":56.66702226014776},{"x":40,"y":58.563520628821294},{"x":50,"y":75.79797515354407},{"x":60,"y":62.708934155872285},{"x":70,"y":73.97446067188332},{"x":80,"y":66.97412030265619},{"x":90,"y":67.92121860160086},{"x":100,"y":74.17256376291874}],"focusdata":[{"x":0,"y":7.1938197348793835},{"x":10,"y":18.149441481042732},{"x":20,"y":30.080462572766223},{"x":30,"y":33.44033491045058},{"x":40,"y":47.003419521435},{"x":50,"y":54.270082299004},{"x":60,"y":51.97022953888303},{"x":70,"y":64.74057661089155},{"x":80,"y":72.59220771680744},{"x":90,"y":77.04475617279031},{"x":100,"y":83.21174817095357}],"id":"00e8dc","time":12035,"step":26,"userdata":[{"x":0,"y":11.062833571860878},{"x":10,"y":21.88517076172478},{"x":20,"y":28.85956583963708},{"x":30,"y":31.986018805597755},{"x":40,"y":36.31495368154332},{"x":50,"y":53.14970042133161},{"x":60,"y":49.30175830938},{"x":70,"y":59.88359911724693},{"x":80,"y":63.01005208320762},{"x":90,"y":80.32579158698987},{"x":100,"y":83.45224455295053}]}
{"part":"B","stepID":"converge-animate-1","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":51.38022601352185},{"x":10,"y":66.66509570064133},{"x":20,"y":78.56194069242312},{"x":30,"y":75.88203046681448},{"x":40,"y":85.19358395074633},{"x":50,"y":70.80054747093408},{"x":60,"y":81.13634607090236},{"x":70,"y":77.48997513472887},{"x":80,"y":80.3469707591051},{"x":90,"y":89.95129109419945},{"x":100,"y":89.17395524118804}],"focusdata":[{"x":0,"y":14.840386688890812},{"x":10,"y":9.484906824059376},{"x":20,"y":37.457635928148015},{"x":30,"y":32.031665230717664},{"x":40,"y":39.07375275040171},{"x":50,"y":56.81770455879217},{"x":60,"y":55.20941629049704},{"x":70,"y":67.63498487781897},{"x":80,"y":69.83607826646885},{"x":90,"y":74.47077709910168},{"x":100,"y":83.59254439367287}],"id":"00e8dc","time":10408,"step":27,"userdata":[{"x":0,"y":14.818565295865222},{"x":10,"y":12.998741487601075},{"x":20,"y":20.01806189090566},{"x":30,"y":47.835368674371956},{"x":40,"y":39.776148952059295},{"x":50,"y":40.29609861156333},{"x":60,"y":64.47375777850134},{"x":70,"y":64.21378294874931},{"x":80,"y":64.99370743800539},{"x":90,"y":76.69257477684634},{"x":100,"y":83.97187000990294}]}
{"part":"B","stepID":"diverge-arrow-2","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.63940494085199},{"x":10,"y":84.68234255767759},{"x":20,"y":82.35121978979511},{"x":30,"y":80.89023294153756},{"x":40,"y":72.96851051707903},{"x":50,"y":69.29080723876334},{"x":60,"y":77.36495462368202},{"x":70,"y":67.40760610791627},{"x":80,"y":65.2950511407752},{"x":90,"y":57.44285308704984},{"x":100,"y":72.10495648041305}],"focusdata":[{"x":0,"y":81.42291099978999},{"x":10,"y":78.19968467559936},{"x":20,"y":67.52179158795278},{"x":30,"y":63.0280860828654},{"x":40,"y":60.62287632164015},{"x":50,"y":41.56281800605174},{"x":60,"y":44.72916119478187},{"x":70,"y":45.263825315375506},{"x":80,"y":29.459147286252918},{"x":90,"y":14.95606212960913},{"x":100,"y":1.173316967702437}],"id":"00e8dc","time":17343,"step":28,"userdata":[{"x":0,"y":19.2137438455604},{"x":10,"y":8.454047292046575},{"x":20,"y":29.20489064525181},{"x":30,"y":23.056492614672486},{"x":40,"y":25.87450837868801},{"x":50,"y":48.16245123953808},{"x":60,"y":42.782602962781155},{"x":70,"y":43.0387862140553},{"x":80,"y":51.23665025482774},{"x":90,"y":51.49283350610188},{"x":100,"y":58.665964541777754}]}
{"part":"B","stepID":"diverge-animate-1","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":92.1767322807727},{"x":10,"y":89.52753970627192},{"x":20,"y":84.95184311472939},{"x":30,"y":83.37910122669388},{"x":40,"y":86.56577502296562},{"x":50,"y":79.24131364995029},{"x":60,"y":85.5199451005513},{"x":70,"y":79.91514977494904},{"x":80,"y":75.81294334384778},{"x":90,"y":58.80510029390386},{"x":100,"y":70.41853755803494}],"focusdata":[{"x":0,"y":82.63945394673006},{"x":10,"y":73.22455992667255},{"x":20,"y":69.03737894861604},{"x":30,"y":56.43176132385571},{"x":40,"y":50.52265469846049},{"x":50,"y":54.906783736399156},{"x":60,"y":50.73205330532377},{"x":70,"y":32.01277643306756},{"x":80,"y":36.18813843852304},{"x":90,"y":27.439849139627057},{"x":100,"y":25.31981728150371}],"id":"00e8dc","time":20300,"step":29,"userdata":[{"x":0,"y":65.53605821118522},{"x":10,"y":51.150094213607964},{"x":20,"y":54.61338184265434},{"x":30,"y":49.28524702873685},{"x":40,"y":66.06887169257696},{"x":50,"y":51.68290769499972},{"x":60,"y":55.679008805437846},{"x":70,"y":47.153993103169846},{"x":80,"y":47.153993103169846},{"x":90,"y":46.621179621778104},{"x":100,"y":53.814161620566715}]}
