{"part":"A","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":75.84336316747232},{"x":10,"y":80.01454858358346},{"x":20,"y":67.30204588338998},{"x":30,"y":79.74537973788657},{"x":40,"y":78.88906290602665},{"x":50,"y":72.20015697842621},{"x":60,"y":80.06113296895983},{"x":70,"y":82.74824171208434},{"x":80,"y":80.59529009733572},{"x":90,"y":88.55768002566126},{"x":100,"y":88.42687199670145}],"focusdata":[{"x":0,"y":5.094524473721112},{"x":10,"y":31.744877794119105},{"x":20,"y":18.540595417515277},{"x":30,"y":32.49031606249916},{"x":40,"y":46.52233188334375},{"x":50,"y":47.77341544879137},{"x":60,"y":48.394781526331606},{"x":70,"y":56.056919826207015},{"x":80,"y":66.62249401916904},{"x":90,"y":72.01176029033996},{"x":100,"y":82.75604347120556}],"id":"7fd675","time":164716,"step":0,"answer":"The blue line has a tendency to steady growth throughout the years, apart from the offscourings of the year 2012. Nowadays has a growth tendency to outsale the other product."}
{"part":"A","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":57.01172513652678},{"x":10,"y":69.91290723780534},{"x":20,"y":73.02057492056608},{"x":30,"y":69.85184114873617},{"x":40,"y":68.4590465306592},{"x":50,"y":78.72614981643305},{"x":60,"y":74.03439354393642},{"x":70,"y":80.73918653904923},{"x":80,"y":80.30847802933165},{"x":90,"y":90.73446854602308},{"x":100,"y":89.80646814639414}],"focusdata":[{"x":0,"y":1.8027466944672526},{"x":10,"y":18.738596619949384},{"x":20,"y":37.118085997488585},{"x":30,"y":36.31403471282062},{"x":40,"y":37.58784019350164},{"x":50,"y":48.81538610407968},{"x":60,"y":52.05304671331426},{"x":70,"y":63.49738224190757},{"x":80,"y":71.75282060372949},{"x":90,"y":77.46226828268165},{"x":100,"y":81.49846698925784}],"id":"7fd675","time":58069,"step":1,"answer":"Had a incredible growth on the 2 first years, reaching half the sales of today day. Also hit a stag in the 2 years past that, but since that has a steady crescent tendency."}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":51.67408139745791},{"x":10,"y":57.9259867006087},{"x":20,"y":70.26215621058886},{"x":30,"y":57.17917018298143},{"x":40,"y":73.09025594543652},{"x":50,"y":69.96438244533574},{"x":60,"y":74.7778475973615},{"x":70,"y":71.500153748395},{"x":80,"y":66.77139977659523},{"x":90,"y":69.14497188930316},{"x":100,"y":73.3395984236213}],"focusdata":[{"x":0,"y":18.30847712175718},{"x":10,"y":21.91049793078824},{"x":20,"y":40.29940738238877},{"x":30,"y":39.33269144396801},{"x":40,"y":32.93806245723163},{"x":50,"y":56.092354713796674},{"x":60,"y":56.87845908445734},{"x":70,"y":64.95374722824572},{"x":80,"y":71.888338108698},{"x":90,"y":76.74503008618349},{"x":100,"y":79.7787188478551}],"id":"7fd675","time":78125,"part":"A","step":2,"answer":"Apart from having a general growth in sales, has a little of bumps a long the way, where the sales break a bit over the course of 2012 to 2014, and a stag on the 2015 to 2016 but still represents a potencial to keep growing."}
{"part":"A","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":69.43149981413646},{"x":10,"y":63.30825786990499},{"x":20,"y":72.13678282882847},{"x":30,"y":71.44106104925753},{"x":40,"y":75.54657580445073},{"x":50,"y":65.15825199214295},{"x":60,"y":72.49044358135045},{"x":70,"y":74.40895219085941},{"x":80,"y":71.09295109175405},{"x":90,"y":68.90385311991044},{"x":100,"y":71.13111140849149}],"focusdata":[{"x":0,"y":25.623994145332812},{"x":10,"y":8.668524117695345},{"x":20,"y":18.81710030511246},{"x":30,"y":40.26375915893694},{"x":40,"y":42.867640995022214},{"x":50,"y":45.14600917814315},{"x":60,"y":50.52975407696646},{"x":70,"y":65.79924733828605},{"x":80,"y":63.739304119509576},{"x":90,"y":78.65918092536161},{"x":100,"y":81.75166987659586}],"id":"7fd675","time":79738,"step":3,"answer":"had a really big loss of sales in the 1st year, only to recover almost the same amout over the next year and to grow slow and steady over the years. Between 2017 and 2018 the sales also broke."}
{"part":"A","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.32529576399743},{"x":10,"y":84.09171459444148},{"x":20,"y":85.50648751683781},{"x":30,"y":76.89372335562872},{"x":40,"y":80.88697944053312},{"x":50,"y":76.2780902956906},{"x":60,"y":83.4158055761076},{"x":70,"y":77.62999918222386},{"x":80,"y":65.69980690317358},{"x":90,"y":73.88544594099284},{"x":100,"y":76.32557274208985}],"focusdata":[{"x":0,"y":79.55059544278592},{"x":10,"y":76.00107608330497},{"x":20,"y":65.39929538702383},{"x":30,"y":56.40367184829866},{"x":40,"y":50.67537086864401},{"x":50,"y":52.764476754729316},{"x":60,"y":38.7233359722138},{"x":70,"y":42.36542552574926},{"x":80,"y":26.2747342066302},{"x":90,"y":18.54679560198729},{"x":100,"y":7.342826098519335}],"id":"7fd675","time":91900,"step":4,"answer":"Represents an almost linear loss of sales over the course of the 10 years represented, where over the course ofthe year 2014 and 2017 looked like it could've a tendency to grow. It didnt."}
{"part":"A","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.26542094335177},{"x":10,"y":84.96444696058617},{"x":20,"y":83.92521518152695},{"x":30,"y":83.203233986379},{"x":40,"y":73.68134207036074},{"x":50,"y":71.87147518953184},{"x":60,"y":77.52600813299718},{"x":70,"y":62.876360172613005},{"x":80,"y":65.73144268790034},{"x":90,"y":69.72449532892335},{"x":100,"y":72.10850315093137}],"focusdata":[{"x":0,"y":82.46636149622535},{"x":10,"y":76.4540141611025},{"x":20,"y":73.3959404085019},{"x":30,"y":55.925100867537196},{"x":40,"y":52.30252112339156},{"x":50,"y":55.44212592070493},{"x":60,"y":36.248047461634656},{"x":70,"y":25.23088802331761},{"x":80,"y":32.130065062919726},{"x":90,"y":26.052994084298263},{"x":100,"y":24.72974294868883}],"id":"7fd675","time":50718,"step":5,"answer":"Slowly breaking in sales, with a few recover points of the year of 2014 and 2017, but in the end, represents a loss of about 50 sales over the last 10 years"}
{"part":"A","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":70.03685966261247},{"x":10,"y":59.37331599110037},{"x":20,"y":58.28641609110996},{"x":30,"y":70.69790662170735},{"x":40,"y":78.3040911504279},{"x":50,"y":80.73737888952408},{"x":60,"y":83.15693572193305},{"x":70,"y":83.25109529075198},{"x":80,"y":80.14739688831307},{"x":90,"y":90.87122930693188},{"x":100,"y":90.56912757973024}],"focusdata":[{"x":0,"y":4.051993583937392},{"x":10,"y":32.802305939751015},{"x":20,"y":25.437738190864053},{"x":30,"y":28.318599952951782},{"x":40,"y":36.30816476096123},{"x":50,"y":54.65900488425902},{"x":60,"y":57.47557218484695},{"x":70,"y":56.640671776311706},{"x":80,"y":64.95411480451013},{"x":90,"y":74.93567234645178},{"x":100,"y":84.01140277087946}],"id":"7fd675","time":60855,"step":6,"answer":"An almost exponencial growth in sales in the first represented year, to break just a bit the year after, Since then an almost steady growth, where the 2014 year look the best year after the 2010."}
{"part":"A","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":62.438699690856},{"x":10,"y":66.45143084963047},{"x":20,"y":69.81632254062839},{"x":30,"y":76.98636258130799},{"x":40,"y":59.34936116376445},{"x":50,"y":76.3723674440333},{"x":60,"y":64.8256885458754},{"x":70,"y":65.93120743015876},{"x":80,"y":74.75370843186066},{"x":90,"y":68.89208976281651},{"x":100,"y":69.49815327087128}],"focusdata":[{"x":0,"y":18.828964766988975},{"x":10,"y":32.72843599668261},{"x":20,"y":37.42142456607268},{"x":30,"y":43.58701176181869},{"x":40,"y":34.54261044730025},{"x":50,"y":52.77658287704396},{"x":60,"y":53.92376045319763},{"x":70,"y":55.761650749803984},{"x":80,"y":64.2755877154858},{"x":90,"y":78.558387973285},{"x":100,"y":84.39144089777682}],"id":"7fd675","time":92905,"step":7,"answer":"An almost linear growth tendency of the lane, yet, has years of rapidly growth in sales (2010/2014), years of slow growth (2012/2016 for example) and a huge loss of sales in 2013."}
{"part":"A","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.22668097615605},{"x":10,"y":89.05417965754675},{"x":20,"y":85.79339384670581},{"x":30,"y":83.48747903866608},{"x":40,"y":81.08689446708479},{"x":50,"y":78.07968058596364},{"x":60,"y":80.6855217569172},{"x":70,"y":78.78363336977311},{"x":80,"y":62.32454608636762},{"x":90,"y":78.41262636917823},{"x":100,"y":79.1413835392637}],"focusdata":[{"x":0,"y":83.48557018873292},{"x":10,"y":78.52024226905202},{"x":20,"y":66.77248249566979},{"x":30,"y":56.589417048530564},{"x":40,"y":50.973087064178856},{"x":50,"y":52.169603924044175},{"x":60,"y":33.00768253128079},{"x":70,"y":45.26642160441815},{"x":80,"y":16.276723690527767},{"x":90,"y":28.81747196303039},{"x":100,"y":23.819791204852937}],"id":"7fd675","time":63201,"step":8,"answer":"Represents a tendency to lose sales over the last decade, where the sales in 2016 and 2018 grew in such fashion that could've give hope to stockholders, yet, the general tendency is to lose on sales."}
{"part":"B","stepID":"diverge-animate-1","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":92.1767322807727},{"x":10,"y":89.52753970627192},{"x":20,"y":84.95184311472939},{"x":30,"y":83.37910122669388},{"x":40,"y":86.56577502296562},{"x":50,"y":79.24131364995029},{"x":60,"y":85.5199451005513},{"x":70,"y":79.91514977494904},{"x":80,"y":75.81294334384778},{"x":90,"y":58.80510029390386},{"x":100,"y":70.41853755803494}],"focusdata":[{"x":0,"y":82.63945394673006},{"x":10,"y":73.22455992667255},{"x":20,"y":69.03737894861604},{"x":30,"y":56.43176132385571},{"x":40,"y":50.52265469846049},{"x":50,"y":54.906783736399156},{"x":60,"y":50.73205330532377},{"x":70,"y":32.01277643306756},{"x":80,"y":36.18813843852304},{"x":90,"y":27.439849139627057},{"x":100,"y":25.31981728150371}],"id":"7fd675","time":25728,"step":3,"userdata":[{"x":0,"y":80.18842894945833},{"x":10,"y":75.92592109832434},{"x":20,"y":68.99934584023158},{"x":30,"y":56.211822286829594},{"x":40,"y":45.28914591829873},{"x":50,"y":52.74853465778322},{"x":60,"y":50.350873991520345},{"x":70,"y":31.43599540211323},{"x":80,"y":36.49772347533486},{"x":90,"y":29.57114821724211},{"x":100,"y":19.447692070798865}]}
{"part":"B","stepID":"converge-arrow-0","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":63.140825193317426},{"x":10,"y":78.86971981397589},{"x":20,"y":68.09175351639578},{"x":30,"y":65.41632072531725},{"x":40,"y":75.0350887236608},{"x":50,"y":77.86750775708809},{"x":60,"y":73.55654570266508},{"x":70,"y":79.90728689394608},{"x":80,"y":81.77166721252401},{"x":90,"y":88.03374888705243},{"x":100,"y":87.62027189989057}],"focusdata":[{"x":0,"y":14.6855247053127},{"x":10,"y":8.063709341242209},{"x":20,"y":33.18229394310851},{"x":30,"y":39.18102334467581},{"x":40,"y":34.76949877310313},{"x":50,"y":49.57362366690447},{"x":60,"y":51.20562088505699},{"x":70,"y":62.34439414293999},{"x":80,"y":66.54621004913524},{"x":90,"y":76.15113893272772},{"x":100,"y":82.88581015613838}],"id":"7fd675","time":19449,"step":4,"userdata":[{"x":0,"y":16.538132016353785},{"x":10,"y":11.449476011321844},{"x":20,"y":36.89275603648151},{"x":30,"y":45.0346056445326},{"x":40,"y":41.21811364075865},{"x":50,"y":47.07006804654537},{"x":60,"y":49.10553044855815},{"x":70,"y":59.282842458622014},{"x":80,"y":67.4246920666731},{"x":90,"y":78.87416807799494},{"x":100,"y":81.67292888076251}]}
{"part":"B","stepID":"converge-animate-1","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":51.38022601352185},{"x":10,"y":66.66509570064133},{"x":20,"y":78.56194069242312},{"x":30,"y":75.88203046681448},{"x":40,"y":85.19358395074633},{"x":50,"y":70.80054747093408},{"x":60,"y":81.13634607090236},{"x":70,"y":77.48997513472887},{"x":80,"y":80.3469707591051},{"x":90,"y":89.95129109419945},{"x":100,"y":89.17395524118804}],"focusdata":[{"x":0,"y":14.840386688890812},{"x":10,"y":9.484906824059376},{"x":20,"y":37.457635928148015},{"x":30,"y":32.031665230717664},{"x":40,"y":39.07375275040171},{"x":50,"y":56.81770455879217},{"x":60,"y":55.20941629049704},{"x":70,"y":67.63498487781897},{"x":80,"y":69.83607826646885},{"x":90,"y":74.47077709910168},{"x":100,"y":83.59254439367287}],"id":"7fd675","time":17972,"step":5,"userdata":[{"x":0,"y":13.778665976857136},{"x":10,"y":11.958842168592989},{"x":20,"y":31.4569543999946},{"x":30,"y":30.417055080986515},{"x":40,"y":41.855947590075466},{"x":50,"y":45.23562037685175},{"x":60,"y":42.89584690908355},{"x":70,"y":49.13524282313207},{"x":80,"y":58.75431152395686},{"x":90,"y":66.03360675701347},{"x":100,"y":74.09282647932613}]}
{"part":"B","stepID":"diverge-plain-1","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":87.39756411953063},{"x":10,"y":88.65757224601066},{"x":20,"y":85.90299202942835},{"x":30,"y":78.58223558618306},{"x":40,"y":86.78754315020315},{"x":50,"y":82.13018741388605},{"x":60,"y":77.25509255849285},{"x":70,"y":74.43822550015189},{"x":80,"y":72.19468782737694},{"x":90,"y":65.13144317359026},{"x":100,"y":79.75902727990345}],"focusdata":[{"x":0,"y":81.88827980624971},{"x":10,"y":71.65613705039391},{"x":20,"y":67.75112473693827},{"x":30,"y":65.6198414717427},{"x":40,"y":56.59049338064136},{"x":50,"y":52.35796422492322},{"x":60,"y":49.47031262174966},{"x":70,"y":41.02760076822119},{"x":80,"y":17.39470584263623},{"x":90,"y":31.299842468224348},{"x":100,"y":13.871903835732454}],"id":"7fd675","time":19710,"step":6,"userdata":[{"x":0,"y":74.30836980156963},{"x":10,"y":64.82764675792109},{"x":20,"y":57.65304553570058},{"x":30,"y":52.52833037697163},{"x":40,"y":49.453501281734276},{"x":50,"y":41.766428543640856},{"x":60,"y":42.27890005951375},{"x":70,"y":39.20407096427639},{"x":80,"y":23.06121821428023},{"x":90,"y":32.28570549999232},{"x":100,"y":24.854868519835357}]}
{"part":"B","stepID":"cross-plain-1","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":80.79321331253189},{"x":10,"y":69.81174305555405},{"x":20,"y":70.03395209504592},{"x":30,"y":78.49414533435439},{"x":40,"y":72.4578925026849},{"x":50,"y":69.75986657943008},{"x":60,"y":73.8110809991665},{"x":70,"y":74.59261123701138},{"x":80,"y":73.30974805771788},{"x":90,"y":68.78703571440529},{"x":100,"y":71.95197729780416}],"focusdata":[{"x":0,"y":7.849727377169284},{"x":10,"y":8.629974742312779},{"x":20,"y":40.561581338851575},{"x":30,"y":28.646261288587734},{"x":40,"y":44.80605740484102},{"x":50,"y":56.21676214447812},{"x":60,"y":60.15040669150406},{"x":70,"y":62.72144322422283},{"x":80,"y":65.54302276391076},{"x":90,"y":75.64745380630637},{"x":100,"y":80.3133363390074}],"id":"7fd675","time":29881,"step":7,"userdata":[{"x":0,"y":8.873243080567086},{"x":10,"y":8.639736683710055},{"x":20,"y":37.5945298939816},{"x":30,"y":24.518171669988},{"x":40,"y":37.12751710026754},{"x":50,"y":43.19868341855029},{"x":60,"y":50.20387532426115},{"x":70,"y":53.70647127711658},{"x":80,"y":59.54413119854228},{"x":90,"y":74.02152780367807},{"x":100,"y":76.8236045659624}]}
{"part":"B","stepID":"diverge-arrow-2","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.63940494085199},{"x":10,"y":84.68234255767759},{"x":20,"y":82.35121978979511},{"x":30,"y":80.89023294153756},{"x":40,"y":72.96851051707903},{"x":50,"y":69.29080723876334},{"x":60,"y":77.36495462368202},{"x":70,"y":67.40760610791627},{"x":80,"y":65.2950511407752},{"x":90,"y":57.44285308704984},{"x":100,"y":72.10495648041305}],"focusdata":[{"x":0,"y":81.42291099978999},{"x":10,"y":78.19968467559936},{"x":20,"y":67.52179158795278},{"x":30,"y":63.0280860828654},{"x":40,"y":60.62287632164015},{"x":50,"y":41.56281800605174},{"x":60,"y":44.72916119478187},{"x":70,"y":45.263825315375506},{"x":80,"y":29.459147286252918},{"x":90,"y":14.95606212960913},{"x":100,"y":1.173316967702437}],"id":"7fd675","time":9583,"step":8,"userdata":[{"x":0,"y":80.69772415135368},{"x":10,"y":79.416807894983},{"x":20,"y":72.49986011058125},{"x":30,"y":58.15359803922948},{"x":40,"y":50.9804670035536},{"x":50,"y":46.3691684806191},{"x":60,"y":37.146571434750115},{"x":70,"y":48.674817742086354},{"x":80,"y":37.146571434750115},{"x":90,"y":25.362141876139734},{"x":100,"y":23.8250423684949}]}
{"part":"B","stepID":"converge-animate-0","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":75.34384441348774},{"x":10,"y":79.233350171622},{"x":20,"y":68.20435156992279},{"x":30,"y":73.22508625165898},{"x":40,"y":72.88473223534433},{"x":50,"y":85.41941591465363},{"x":60,"y":85.28511758217624},{"x":70,"y":82.30019810649418},{"x":80,"y":82.2268336772434},{"x":90,"y":90.91949500990228},{"x":100,"y":87.39756498447615}],"focusdata":[{"x":0,"y":6.695760661032189},{"x":10,"y":18.451762902701844},{"x":20,"y":34.886653172993626},{"x":30,"y":25.233284132597298},{"x":40,"y":33.030582333954754},{"x":50,"y":40.384449489158726},{"x":60,"y":52.06626153177689},{"x":70,"y":66.16355436730025},{"x":80,"y":66.73707631101627},{"x":90,"y":77.58366099040595},{"x":100,"y":83.20558596280233}],"id":"7fd675","time":10966,"step":9,"userdata":[{"x":0,"y":9.722604957706311},{"x":10,"y":13.138655348251772},{"x":20,"y":33.10941147759447},{"x":30,"y":35.999915654209865},{"x":40,"y":38.364873616895174},{"x":50,"y":42.56924332833575},{"x":60,"y":48.61302478853156},{"x":70,"y":66.48159606215398},{"x":80,"y":66.48159606215398},{"x":90,"y":73.05092373627987},{"x":100,"y":81.459663159161}]}
{"part":"B","stepID":"converge-plain-0","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":79.77378307018245},{"x":10,"y":68.87033260591969},{"x":20,"y":59.58507141449166},{"x":30,"y":82.91989888522797},{"x":40,"y":73.0439559191176},{"x":50,"y":85.00259267081714},{"x":60,"y":76.70696386718846},{"x":70,"y":87.87015517750332},{"x":80,"y":86.32895635571633},{"x":90,"y":90.9677521018304},{"x":100,"y":88.75275625840368}],"focusdata":[{"x":0,"y":15.93050718506986},{"x":10,"y":33.02772533764003},{"x":20,"y":38.30991412737716},{"x":30,"y":26.78134824007859},{"x":40,"y":44.827563482196226},{"x":50,"y":54.4529810962999},{"x":60,"y":52.68547064877146},{"x":70,"y":66.23728311059304},{"x":80,"y":69.24075737519405},{"x":90,"y":73.35146167594216},{"x":100,"y":80.71830689628256}],"id":"7fd675","time":9611,"step":10,"userdata":[{"x":0,"y":7.098639614882723},{"x":10,"y":26.81708298955694},{"x":20,"y":30.76077166449178},{"x":30,"y":22.347569157964116},{"x":40,"y":37.33358612271652},{"x":50,"y":45.74678862924419},{"x":60,"y":40.22562448433541},{"x":70,"y":53.37125340078489},{"x":80,"y":59.41824270235164},{"x":90,"y":60.46989301566761},{"x":100,"y":65.7281445822474}]}
{"stepID":"cross-animate-2","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":55.64313928117539},{"x":10,"y":57.50476854469593},{"x":20,"y":67.61456441407712},{"x":30,"y":65.68951706613248},{"x":40,"y":65.21639224786026},{"x":50,"y":74.13001530021616},{"x":60,"y":66.52142747930127},{"x":70,"y":68.141725567734},{"x":80,"y":70.96607510560956},{"x":90,"y":67.62618926107334},{"x":100,"y":69.62106964912392}],"focusdata":[{"x":0,"y":6.155469123673836},{"x":10,"y":31.881490390173617},{"x":20,"y":38.304639889619516},{"x":30,"y":43.86852366666265},{"x":40,"y":42.29895946410763},{"x":50,"y":55.91684749648785},{"x":60,"y":59.68362097013019},{"x":70,"y":58.32727105946855},{"x":80,"y":64.10760786269795},{"x":90,"y":73.87180663128369},{"x":100,"y":80.5295174476841}],"id":"7fd675","time":10228,"part":"B","step":11,"userdata":[{"x":0,"y":10.008003613440511},{"x":10,"y":22.57619419776115},{"x":20,"y":31.187732190721587},{"x":30,"y":40.49750299392206},{"x":40,"y":45.38513266560231},{"x":50,"y":41.1957358041621},{"x":60,"y":51.66922795776264},{"x":70,"y":49.57452952704252},{"x":80,"y":50.50550660736258},{"x":90,"y":58.884300330243},{"x":100,"y":64.47016281216328}]}
