{"part":"A","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":75.84336316747232},{"x":10,"y":80.01454858358346},{"x":20,"y":67.30204588338998},{"x":30,"y":79.74537973788657},{"x":40,"y":78.88906290602665},{"x":50,"y":72.20015697842621},{"x":60,"y":80.06113296895983},{"x":70,"y":82.74824171208434},{"x":80,"y":80.59529009733572},{"x":90,"y":88.55768002566126},{"x":100,"y":88.42687199670145}],"focusdata":[{"x":0,"y":5.094524473721112},{"x":10,"y":31.744877794119105},{"x":20,"y":18.540595417515277},{"x":30,"y":32.49031606249916},{"x":40,"y":46.52233188334375},{"x":50,"y":47.77341544879137},{"x":60,"y":48.394781526331606},{"x":70,"y":56.056919826207015},{"x":80,"y":66.62249401916904},{"x":90,"y":72.01176029033996},{"x":100,"y":82.75604347120556}],"id":"7fd675","time":164716,"step":0,"answer":"The blue line has a tendency to steady growth throughout the years, apart from the offscourings of the year 2012. Nowadays has a growth tendency to outsale the other product."}
{"part":"B","stepID":"converge-arrow-1","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":51.447812146060556},{"x":10,"y":76.19149135893292},{"x":20,"y":64.92778300805831},{"x":30,"y":78.38977758712376},{"x":40,"y":65.61056889301283},{"x":50,"y":83.78685503859407},{"x":60,"y":74.19112065812494},{"x":70,"y":87.87563405258182},{"x":80,"y":82.31561130521581},{"x":90,"y":90.96917590694781},{"x":100,"y":90.50757449806036}],"focusdata":[{"x":0,"y":10.649188951900033},{"x":10,"y":17.170754931020056},{"x":20,"y":24.383499660868168},{"x":30,"y":38.935952453272705},{"x":40,"y":33.092353327937985},{"x":50,"y":43.167157945774285},{"x":60,"y":60.031724254237005},{"x":70,"y":59.80073990444311},{"x":80,"y":70.19548072233863},{"x":90,"y":73.55329450320792},{"x":100,"y":81.91730360119912}],"id":"7fd675","time":9003,"step":12,"userdata":[{"x":0,"y":20.507502083069166},{"x":10,"y":24.451252483659385},{"x":20,"y":31.812919898094464},{"x":30,"y":42.59250432637441},{"x":40,"y":39.70042069927491},{"x":50,"y":46.53625472696463},{"x":60,"y":58.10458923536261},{"x":70,"y":58.10458923536261},{"x":80,"y":61.522506249207474},{"x":90,"y":70.72459051725133},{"x":100,"y":74.14250753109619}]}
{"part":"B","stepID":"cross-arrow-0","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":71.09377320488221},{"x":10,"y":68.3685996307259},{"x":20,"y":66.03453980337656},{"x":30,"y":56.66702226014776},{"x":40,"y":58.563520628821294},{"x":50,"y":75.79797515354407},{"x":60,"y":62.708934155872285},{"x":70,"y":73.97446067188332},{"x":80,"y":66.97412030265619},{"x":90,"y":67.92121860160086},{"x":100,"y":74.17256376291874}],"focusdata":[{"x":0,"y":7.1938197348793835},{"x":10,"y":18.149441481042732},{"x":20,"y":30.080462572766223},{"x":30,"y":33.44033491045058},{"x":40,"y":47.003419521435},{"x":50,"y":54.270082299004},{"x":60,"y":51.97022953888303},{"x":70,"y":64.74057661089155},{"x":80,"y":72.59220771680744},{"x":90,"y":77.04475617279031},{"x":100,"y":83.21174817095357}],"id":"7fd675","time":21009,"step":13,"userdata":[{"x":0,"y":8.898366133888096},{"x":10,"y":17.796732267776193},{"x":20,"y":27.6570839296522},{"x":30,"y":33.188500715582634},{"x":40,"y":37.757931973525174},{"x":50,"y":49.30175830938},{"x":60,"y":51.466225747352794},{"x":70,"y":63.97203761119552},{"x":80,"y":70.46543992511387},{"x":90,"y":69.74395077912293},{"x":100,"y":77.43983500302616}]}
{"part":"B","stepID":"converge-plain-1","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.45541403182859},{"x":10,"y":74.29553169328823},{"x":20,"y":71.3015876967813},{"x":30,"y":78.48012242670674},{"x":40,"y":79.62128092358809},{"x":50,"y":77.50449032180452},{"x":60,"y":72.91211292463612},{"x":70,"y":83.86591468593159},{"x":80,"y":81.6699110068845},{"x":90,"y":89.78134140632517},{"x":100,"y":87.64887969811623}],"focusdata":[{"x":0,"y":2.256216532085766},{"x":10,"y":9.661117815963397},{"x":20,"y":30.35169120140128},{"x":30,"y":36.13889562218491},{"x":40,"y":51.53366079860909},{"x":50,"y":49.81105346600863},{"x":60,"y":60.56648642754664},{"x":70,"y":62.67101447420793},{"x":80,"y":65.2246193253614},{"x":90,"y":77.93516110134765},{"x":100,"y":80.96062758805365}],"id":"7fd675","time":12945,"step":14,"userdata":[{"x":0,"y":10.11986218163781},{"x":10,"y":14.012116866883117},{"x":20,"y":30.359586544913423},{"x":30,"y":41.77686695496634},{"x":40,"y":44.37170341179654},{"x":50,"y":59.68123850709477},{"x":60,"y":59.68123850709477},{"x":70,"y":66.68729694053633},{"x":80,"y":74.99077360239298},{"x":90,"y":76.02870818512507},{"x":100,"y":80.18044651605341}]}
{"part":"B","stepID":"converge-animate-2","metaphor":"converge","style":"animate","refdata":[{"x":0,"y":64.50621743905515},{"x":10,"y":74.86818892245509},{"x":20,"y":72.68448592908156},{"x":30,"y":77.80311976412231},{"x":40,"y":72.854458276667},{"x":50,"y":70.09874721521248},{"x":60,"y":85.97578906987319},{"x":70,"y":87.64602606296486},{"x":80,"y":83.9254356899753},{"x":90,"y":90.74907400224264},{"x":100,"y":88.53325805629949}],"focusdata":[{"x":0,"y":27.90286902678475},{"x":10,"y":9.898251798784404},{"x":20,"y":32.53513848732353},{"x":30,"y":26.91911436395207},{"x":40,"y":44.74875622266534},{"x":50,"y":45.917825901866266},{"x":60,"y":54.87693016133247},{"x":70,"y":61.34813385823669},{"x":80,"y":70.73867710667898},{"x":90,"y":76.99418170501211},{"x":100,"y":81.07593027875647}],"id":"7fd675","time":11795,"step":15,"userdata":[{"x":0,"y":24.654372705811586},{"x":10,"y":15.99911420270752},{"x":20,"y":31.735947844714907},{"x":30,"y":33.834192330315894},{"x":40,"y":42.22717027271984},{"x":50,"y":33.309631208915654},{"x":60,"y":40.6534869085191},{"x":70,"y":50.62014821512379},{"x":80,"y":63.2096151287297},{"x":90,"y":62.16049288592921},{"x":100,"y":65.57014017503082}]}
{"part":"B","stepID":"cross-animate-0","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":56.40980106819963},{"x":10,"y":53.731613987548535},{"x":20,"y":58.46329218518557},{"x":30,"y":74.11079274824746},{"x":40,"y":67.37302185562598},{"x":50,"y":63.46192208073676},{"x":60,"y":71.79036557652205},{"x":70,"y":67.51241167694025},{"x":80,"y":66.23618528448746},{"x":90,"y":70.11433153908378},{"x":100,"y":69.31711782167912}],"focusdata":[{"x":0,"y":7.97446205403325},{"x":10,"y":34.10790777370758},{"x":20,"y":16.889170475308312},{"x":30,"y":33.80337000962887},{"x":40,"y":41.162124343409076},{"x":50,"y":43.509519159667654},{"x":60,"y":57.40376154784937},{"x":70,"y":59.7553892474862},{"x":80,"y":71.56128689921015},{"x":90,"y":75.4626044233404},{"x":100,"y":79.91458875510062}],"id":"7fd675","time":16861,"step":16,"userdata":[{"x":0,"y":9.469647800459898},{"x":10,"y":34.64505292851183},{"x":20,"y":18.70832858139639},{"x":30,"y":27.25410830376264},{"x":40,"y":39.264393318980076},{"x":50,"y":43.88373370944832},{"x":60,"y":44.576634768018565},{"x":70,"y":56.58691978323599},{"x":80,"y":60.28239209561058},{"x":90,"y":62.130128251797885},{"x":100,"y":75.98814942320261}]}
{"part":"B","stepID":"cross-animate-1","metaphor":"cross","style":"animate","refdata":[{"x":0,"y":64.29097367755017},{"x":10,"y":67.53230192777121},{"x":20,"y":65.74411449168043},{"x":30,"y":71.70791333474585},{"x":40,"y":73.67616580510355},{"x":50,"y":75.26176997868008},{"x":60,"y":65.40840563300027},{"x":70,"y":75.76951743189481},{"x":80,"y":71.30768796137698},{"x":90,"y":68.8613419896302},{"x":100,"y":72.4551150545871}],"focusdata":[{"x":0,"y":14.634060420716104},{"x":10,"y":27.252506724635737},{"x":20,"y":30.95354958426379},{"x":30,"y":45.466518561073045},{"x":40,"y":42.67015457305122},{"x":50,"y":52.36823014304488},{"x":60,"y":57.92012621401914},{"x":70,"y":57.31583261378577},{"x":80,"y":66.04783219015944},{"x":90,"y":76.92220297313948},{"x":100,"y":81.75278172828763}],"id":"7fd675","time":11919,"step":17,"userdata":[{"x":0,"y":14.885622106595724},{"x":10,"y":23.8642513137487},{"x":20,"y":27.644726769392058},{"x":30,"y":40.16755171621069},{"x":40,"y":32.37032108894626},{"x":50,"y":40.16755171621069},{"x":60,"y":47.01966347956427},{"x":70,"y":51.50897808314076},{"x":80,"y":54.34433467487329},{"x":90,"y":68.52111763353587},{"x":100,"y":79.86254400046595}]}
{"part":"B","stepID":"diverge-animate-0","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":89.5719725789491},{"x":10,"y":85.95084353233477},{"x":20,"y":87.007400718022},{"x":30,"y":79.36170481197514},{"x":40,"y":76.88298092299158},{"x":50,"y":85.39040209014891},{"x":60,"y":76.10365359289322},{"x":70,"y":65.8721115597607},{"x":80,"y":72.36552310419684},{"x":90,"y":57.4042046816089},{"x":100,"y":76.71762079567209}],"focusdata":[{"x":0,"y":82.30283431344307},{"x":10,"y":76.14275917643585},{"x":20,"y":68.24408280739573},{"x":30,"y":65.37014358070866},{"x":40,"y":49.586370091307295},{"x":50,"y":43.93791623746465},{"x":60,"y":39.84128870183439},{"x":70,"y":45.2732763636202},{"x":80,"y":27.09463251062144},{"x":90,"y":33.56792988293628},{"x":100,"y":6.202321804551929}],"id":"7fd675","time":13993,"step":18,"userdata":[{"x":0,"y":78.9579527068771},{"x":10,"y":77.14580297262091},{"x":20,"y":67.82617576787476},{"x":30,"y":56.43552029540724},{"x":40,"y":50.48131402570831},{"x":50,"y":38.055144419380106},{"x":60,"y":27.700003080773282},{"x":70,"y":27.182246013842935},{"x":80,"y":25.370096279586743},{"x":90,"y":35.4663590847284},{"x":100,"y":17.86261880909679}]}
{"part":"B","stepID":"cross-arrow-1","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":55.68896459864082},{"x":10,"y":55.34230209415512},{"x":20,"y":60.093527705769674},{"x":30,"y":74.36643781888205},{"x":40,"y":73.07959783763621},{"x":50,"y":71.53086690493889},{"x":60,"y":61.91270867069026},{"x":70,"y":73.66126400199475},{"x":80,"y":71.95528726179296},{"x":90,"y":69.72697027641635},{"x":100,"y":70.65307514321012}],"focusdata":[{"x":0,"y":19.05652808683913},{"x":10,"y":27.640813690941783},{"x":20,"y":28.193316164683132},{"x":30,"y":27.86118563924061},{"x":40,"y":38.01984036869942},{"x":50,"y":47.03733465213846},{"x":60,"y":55.534428690314165},{"x":70,"y":67.73702042546175},{"x":80,"y":65.78731716998864},{"x":90,"y":74.91073364686514},{"x":100,"y":81.33360617860144}],"id":"7fd675","time":26119,"step":19,"userdata":[{"x":0,"y":19.040526301926928},{"x":10,"y":31.26407405131211},{"x":20,"y":30.793937599412686},{"x":30,"y":32.43941518106069},{"x":40,"y":35.26023389245727},{"x":50,"y":45.36816760829503},{"x":60,"y":57.591715357680215},{"x":70,"y":65.34896681402081},{"x":80,"y":67.93471729946768},{"x":90,"y":79.21799214505401},{"x":100,"y":81.09853795265172}]}
{"part":"B","stepID":"converge-plain-2","metaphor":"converge","style":"plain","refdata":[{"x":0,"y":52.41539982513521},{"x":10,"y":67.52908386540196},{"x":20,"y":61.90476398360068},{"x":30,"y":64.90196026241874},{"x":40,"y":73.93710808626071},{"x":50,"y":75.25819717716954},{"x":60,"y":83.70959281046046},{"x":70,"y":82.29113684514137},{"x":80,"y":82.73798352285222},{"x":90,"y":89.38244399188255},{"x":100,"y":87.6450257459156}],"focusdata":[{"x":0,"y":20.03214063299926},{"x":10,"y":33.20890038181932},{"x":20,"y":26.19974445536289},{"x":30,"y":28.035189164933346},{"x":40,"y":43.23104832451831},{"x":50,"y":46.541843600743114},{"x":60,"y":49.37603952539669},{"x":70,"y":58.14600778422968},{"x":80,"y":68.70589133481053},{"x":90,"y":73.34857632119117},{"x":100,"y":84.47210936844562}],"id":"7fd675","time":11428,"step":20,"userdata":[{"x":0,"y":19.891468749638605},{"x":10,"y":27.12473011314355},{"x":20,"y":21.95811485349716},{"x":30,"y":29.1913762170021},{"x":40,"y":31.51635308384298},{"x":50,"y":40.557929788224165},{"x":60,"y":41.591252840153444},{"x":70,"y":49.08284496664071},{"x":80,"y":60.44939853786276},{"x":90,"y":67.68265990136771},{"x":100,"y":79.82420576153673}]}
{"part":"B","stepID":"diverge-plain-0","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":89.52179423997934},{"x":10,"y":86.48443401092041},{"x":20,"y":88.46187767762035},{"x":30,"y":87.53918625862937},{"x":40,"y":87.42739327232721},{"x":50,"y":78.04778169262258},{"x":60,"y":73.06285457747062},{"x":70,"y":74.15196877503827},{"x":80,"y":67.86855075584066},{"x":90,"y":68.26870185508618},{"x":100,"y":71.14293956064917}],"focusdata":[{"x":0,"y":84.05603644211112},{"x":10,"y":77.98556337116528},{"x":20,"y":71.37587090789187},{"x":30,"y":64.153302393487},{"x":40,"y":53.352343953954964},{"x":50,"y":52.05150291157873},{"x":60,"y":49.435060417232506},{"x":70,"y":25.158332937306938},{"x":80,"y":31.95307815569752},{"x":90,"y":34.12262368316104},{"x":100,"y":7.560948209382957}],"id":"7fd675","time":11590,"step":21,"userdata":[{"x":0,"y":84.6058575620614},{"x":10,"y":79.94865439350757},{"x":20,"y":70.11678103767169},{"x":30,"y":64.42464383166144},{"x":40,"y":54.59277047582555},{"x":50,"y":52.522902400912734},{"x":60,"y":46.83076519490249},{"x":70,"y":38.03382587652301},{"x":80,"y":18.88754618357946},{"x":90,"y":35.70522429224609},{"x":100,"y":24.5796833895897}]}
{"part":"B","stepID":"diverge-arrow-1","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":91.25693120247955},{"x":10,"y":89.42831741398996},{"x":20,"y":88.5172212585039},{"x":30,"y":79.37282213930706},{"x":40,"y":79.57933359493143},{"x":50,"y":86.34804493027248},{"x":60,"y":75.92127997798542},{"x":70,"y":82.48151744199268},{"x":80,"y":62.00089983655414},{"x":90,"y":71.95767924209467},{"x":100,"y":79.69645562847853}],"focusdata":[{"x":0,"y":84.04922202806924},{"x":10,"y":72.60433125209771},{"x":20,"y":67.38699267275459},{"x":30,"y":66.85209035863157},{"x":40,"y":61.05884970935703},{"x":50,"y":45.764828302821655},{"x":60,"y":44.129976380956},{"x":70,"y":25.06490304139507},{"x":80,"y":33.675632761728295},{"x":90,"y":17.445273812009678},{"x":100,"y":16.47701785166447}],"id":"7fd675","time":14782,"step":22,"userdata":[{"x":0,"y":77.8057650425765},{"x":10,"y":73.585791345352},{"x":20,"y":65.14584395090303},{"x":30,"y":56.70589655645406},{"x":40,"y":49.848439298464264},{"x":50,"y":39.8260017675561},{"x":60,"y":34.55103464602549},{"x":70,"y":25.583590539423458},{"x":80,"y":36.397273138561204},{"x":90,"y":36.397273138561204},{"x":100,"y":35.342279714255085}]}
{"part":"B","stepID":"cross-arrow-2","metaphor":"cross","style":"arrow","refdata":[{"x":0,"y":74.18960530051771},{"x":10,"y":69.88680538595031},{"x":20,"y":62.595943170572156},{"x":30,"y":74.69640415418249},{"x":40,"y":72.61350006066436},{"x":50,"y":69.05165719467746},{"x":60,"y":76.64882908330975},{"x":70,"y":73.48271864549483},{"x":80,"y":71.56402394877188},{"x":90,"y":71.69994379351341},{"x":100,"y":70.14229020181021}],"focusdata":[{"x":0,"y":7.851124398214257},{"x":10,"y":22.06198881874885},{"x":20,"y":34.08934378883613},{"x":30,"y":37.1282384910166},{"x":40,"y":35.3721372604447},{"x":50,"y":49.534716123364674},{"x":60,"y":50.34446257946915},{"x":70,"y":59.77920132205926},{"x":80,"y":65.65256706595478},{"x":90,"y":79.02189374969558},{"x":100,"y":79.6380165163702}],"id":"7fd675","time":13914,"step":23,"userdata":[{"x":0,"y":9.436874789512073},{"x":10,"y":20.484923323574993},{"x":20,"y":26.00894759060645},{"x":30,"y":33.604480957774705},{"x":40,"y":36.13632541349746},{"x":50,"y":51.097224470041},{"x":60,"y":56.39108105927948},{"x":70,"y":57.541919448244364},{"x":80,"y":59.153093192795204},{"x":90,"y":61.915105326310936},{"x":100,"y":72.96315386037385}]}
{"part":"B","stepID":"diverge-animate-2","metaphor":"diverge","style":"animate","refdata":[{"x":0,"y":87.55824652702648},{"x":10,"y":89.27561601326099},{"x":20,"y":85.03696835206688},{"x":30,"y":80.37340372795819},{"x":40,"y":86.471581258854},{"x":50,"y":82.88962764073598},{"x":60,"y":83.82540206495688},{"x":70,"y":74.03932017413952},{"x":80,"y":80.92713442828682},{"x":90,"y":71.17387620215396},{"x":100,"y":73.6123909145738}],"focusdata":[{"x":0,"y":81.89883928621052},{"x":10,"y":78.38256044655478},{"x":20,"y":72.02203112250625},{"x":30,"y":67.18887822477879},{"x":40,"y":47.864948115359134},{"x":50,"y":52.687814343484305},{"x":60,"y":51.45777818306361},{"x":70,"y":28.01612651529178},{"x":80,"y":36.56297034576296},{"x":90,"y":11.946035399611851},{"x":100,"y":0.2505898543819711}],"id":"7fd675","time":15350,"step":24,"userdata":[{"x":0,"y":82.82506572328548},{"x":10,"y":73.53627330572075},{"x":20,"y":70.4400091665325},{"x":30,"y":68.37583307374035},{"x":40,"y":60.63517272576975},{"x":50,"y":62.18330479536387},{"x":60,"y":51.34638030820502},{"x":70,"y":41.54154386744225},{"x":80,"y":33.2848394962736},{"x":90,"y":43.863741971833434},{"x":100,"y":0}]}
{"part":"B","stepID":"diverge-plain-2","metaphor":"diverge","style":"plain","refdata":[{"x":0,"y":90.9356187479451},{"x":10,"y":85.35011423851577},{"x":20,"y":86.17555013380341},{"x":30,"y":80.74562664715555},{"x":40,"y":75.225380690138},{"x":50,"y":77.52230667851366},{"x":60,"y":83.95652852982553},{"x":70,"y":74.40112447790412},{"x":80,"y":78.78362672140406},{"x":90,"y":59.089975397267985},{"x":100,"y":76.46794408311018}],"focusdata":[{"x":0,"y":84.33026375585446},{"x":10,"y":75.29036500173926},{"x":20,"y":71.85778770842252},{"x":30,"y":67.08342988761636},{"x":40,"y":52.79269599244869},{"x":50,"y":48.709948677966125},{"x":60,"y":39.421900599783754},{"x":70,"y":40.24248876982002},{"x":80,"y":17.33545065469534},{"x":90,"y":29.69285768246538},{"x":100,"y":1.0744619805657294}],"id":"7fd675","time":12111,"step":25,"userdata":[{"x":0,"y":83.57666694175302},{"x":10,"y":75.95489542819692},{"x":20,"y":73.85233776928489},{"x":30,"y":65.4421071336368},{"x":40,"y":53.87804000962065},{"x":50,"y":48.621645862340586},{"x":60,"y":51.77548235070862},{"x":70,"y":8.673050343012102},{"x":80,"y":16.294821856568195},{"x":90,"y":30.224266346860368},{"x":100,"y":0}]}
{"part":"B","stepID":"diverge-arrow-0","metaphor":"diverge","style":"arrow","refdata":[{"x":0,"y":88.61358873890839},{"x":10,"y":85.49413662228368},{"x":20,"y":88.92026845028964},{"x":30,"y":82.57483723557083},{"x":40,"y":78.68399330029641},{"x":50,"y":79.67113528733995},{"x":60,"y":83.23577100266343},{"x":70,"y":66.27734903778324},{"x":80,"y":75.63154990568502},{"x":90,"y":54.734629975107815},{"x":100,"y":73.84161864380488}],"focusdata":[{"x":0,"y":82.81946824992183},{"x":10,"y":78.30290633856067},{"x":20,"y":73.08556422976102},{"x":30,"y":56.6600499479322},{"x":40,"y":57.98776958918616},{"x":50,"y":49.086219839713536},{"x":60,"y":40.87265370276777},{"x":70,"y":39.14506549345184},{"x":80,"y":36.62952359437031},{"x":90,"y":34.73946300912544},{"x":100,"y":1.4890543374151441}],"id":"7fd675","time":7970,"step":26,"userdata":[{"x":0,"y":81.72440857569973},{"x":10,"y":76.84150366079943},{"x":20,"y":58.85185397432464},{"x":30,"y":69.13165379516738},{"x":40,"y":64.50574387578816},{"x":50,"y":57.309884001198235},{"x":60,"y":41.89018426993413},{"x":70,"y":31.096394458049264},{"x":80,"y":29.040434493880717},{"x":90,"y":29.040434493880717},{"x":100,"y":0}]}
{"part":"B","stepID":"cross-plain-0","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":55.14981452946805},{"x":10,"y":62.8394337277205},{"x":20,"y":60.89318235613476},{"x":30,"y":77.5150362147402},{"x":40,"y":71.74052345785542},{"x":50,"y":63.57208063736067},{"x":60,"y":68.03682157192115},{"x":70,"y":73.7881317101286},{"x":80,"y":70.10701958739646},{"x":90,"y":68.76250032997217},{"x":100,"y":72.90775694552481}],"focusdata":[{"x":0,"y":2.912130845472575},{"x":10,"y":10.66313400071665},{"x":20,"y":25.18036681496469},{"x":30,"y":37.23141429002032},{"x":40,"y":38.34375934857951},{"x":50,"y":56.77078278905917},{"x":60,"y":54.60713009600669},{"x":70,"y":60.20396311606345},{"x":80,"y":64.1975101954425},{"x":90,"y":76.25547770902644},{"x":100,"y":81.0702162001621}],"id":"7fd675","time":8910,"step":27,"userdata":[{"x":0,"y":7.966437430073732},{"x":10,"y":14.527032960722684},{"x":20,"y":25.773768156120898},{"x":30,"y":43.3467918989306},{"x":40,"y":48.970159496629705},{"x":50,"y":50.84461536252941},{"x":60,"y":55.765062010516125},{"x":70,"y":61.15412262497776},{"x":80,"y":74.27531368627568},{"x":90,"y":79.89868128397478},{"x":100,"y":79.89868128397478}]}
{"part":"B","stepID":"cross-plain-2","metaphor":"cross","style":"plain","refdata":[{"x":0,"y":64.84229788582269},{"x":10,"y":56.93344904432444},{"x":20,"y":78.81368389318524},{"x":30,"y":60.33914613037516},{"x":40,"y":72.74338655137555},{"x":50,"y":71.92343576581926},{"x":60,"y":68.07613797921702},{"x":70,"y":74.79054618662383},{"x":80,"y":73.6259573374784},{"x":90,"y":69.61037021428012},{"x":100,"y":71.0343151707269}],"focusdata":[{"x":0,"y":26.305909610023615},{"x":10,"y":16.767808820228648},{"x":20,"y":22.00147653107179},{"x":30,"y":24.050808783051774},{"x":40,"y":46.90430939358652},{"x":50,"y":49.26771073306996},{"x":60,"y":52.87715211584576},{"x":70,"y":66.37093454651415},{"x":80,"y":65.96141066885048},{"x":90,"y":78.02912922619512},{"x":100,"y":81.96968871353961}],"id":"7fd675","time":7948,"step":28,"userdata":[{"x":0,"y":26.059727625691785},{"x":10,"y":26.77044747002883},{"x":20,"y":27.954980543923913},{"x":30,"y":37.19433852030555},{"x":40,"y":49.750389103593406},{"x":50,"y":52.35636186616258},{"x":60,"y":56.14686770262684},{"x":70,"y":67.51838521201962},{"x":80,"y":67.04457198246159},{"x":90,"y":81.96968871353961},{"x":100,"y":82.68040855787666}]}
{"part":"B","stepID":"converge-arrow-2","metaphor":"converge","style":"arrow","refdata":[{"x":0,"y":71.47194284502032},{"x":10,"y":73.61304593121461},{"x":20,"y":75.95817401477532},{"x":30,"y":61.99311367808884},{"x":40,"y":77.80875520140117},{"x":50,"y":81.20955083652923},{"x":60,"y":87.18804626346993},{"x":70,"y":85.02632201858225},{"x":80,"y":85.59919488394425},{"x":90,"y":90.52829283546325},{"x":100,"y":87.92416428763275}],"focusdata":[{"x":0,"y":9.596696194678568},{"x":10,"y":29.5668341864471},{"x":20,"y":34.59957637803992},{"x":30,"y":34.63240040406495},{"x":40,"y":36.36437861131337},{"x":50,"y":40.67424866277811},{"x":60,"y":51.78482422026126},{"x":70,"y":66.40410787522057},{"x":80,"y":70.01379483791293},{"x":90,"y":77.3731414747718},{"x":100,"y":81.59210954947935}],"id":"7fd675","time":19219,"step":29,"userdata":[{"x":0,"y":20.408112257705593},{"x":10,"y":31.658738245927896},{"x":20,"y":38.19979986698738},{"x":30,"y":37.93815740214501},{"x":40,"y":38.98472726151452},{"x":50,"y":44.74086148804686},{"x":60,"y":51.543565573948726},{"x":70,"y":55.991487476269185},{"x":80,"y":67.50375592933386},{"x":90,"y":77.96945452302904},{"x":100,"y":84.51051614408851}]}
